Simulation Driver  |  ======================> dumping parameter list <======================
energy             |        ENorm (cell) = 0.01439368021428253[399] (2.475507374067622e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.01439368021428253
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.329281754258417e-08
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.37401861566484e-05 ||r0||=56.59378837978893
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.725981422080818e-25[2000] (7.73669710885629e-27)
flow               |        ENorm (cell) = 9.967137153031035e-08[379] (3.188099194362259e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515892384167813e-12[1751] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001571621096566966[399] (2.702963770121314e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.001571621096566966
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 6.415651984897067e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=3.582302778852311e-06 ||r0||=9.464115857291235
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.594920943668411e-26[2000] (9.159199925525793e-28)
flow               |        ENorm (cell) = 5.183064262818643e-08[379] (1.657860501658181e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515764441223093e-12[1728] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0002651808826304806[396] (4.820723072167389e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0002651808826304806
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.241581458051963e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=9.1221438972641e-07 ||r0||=12.59029335607976
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.85509784564445e-26[2000] (6.311011765176061e-28)
flow               |        ENorm (cell) = 5.242227007355208e-08[379] (1.676784360665772e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354871828295229e-12[1798] (6.938893903907228e-18)
energy             |        ENorm (cell) = 0.0002039217070627036[396] (3.674650064214144e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0002039217070627036
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 2.032718294564036e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0003184961744182125 ||r0||=690.0983728354399
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.873242771861917e-26[2000] (3.066603662370934e-28)
flow               |        ENorm (cell) = 5.6299909831796e-08[379] (1.800814962427132e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.353863161287433e-12[1662] (6.938893903907228e-18)
energy             |        ENorm (cell) = 6.777329689263639e-05[398] (1.083881633500489e-10)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 6.777329689263639e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 1.807733749386796e-09
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0002566951089742521 ||r0||=848.2684726771475
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.056210284330513e-26[2000] (1.155141267614749e-27)
flow               |        ENorm (cell) = 5.300702199322002e-08[379] (1.695488298369973e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 1.509588837148538e-11[1767] (3.122502256758253e-17)
energy             |        ENorm (cell) = 0.0002233804994654665[398] (3.770475058238474e-10)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.0002233804994654665
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 1.780241919663059e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.391643890605133e-05 ||r0||=366.1627968773113
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.620204541569542e-26[2000] (2.652365862876756e-28)
flow               |        ENorm (cell) = 5.044627372976849e-08[379] (1.613579929393715e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.192987089753949e-12[1733] (8.673617379884035e-18)
energy             |        ENorm (cell) = 8.1150287289796e-05[398] (1.297816543970648e-10)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 8.1150287289796e-05
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 1.62313310550198e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.023957975077154e-05 ||r0||=244.4617883731023
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.135837504729482e-26[2000] (1.859429810264043e-28)
flow               |        ENorm (cell) = 4.150634942246903e-08[379] (1.327626550362569e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 5.957103708387106e-12[1860] (1.734723475976807e-17)
energy             |        ENorm (cell) = 4.830557937966709e-05[398] (7.725392254144532e-11)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 4.830557937966709e-05
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.332017820030262e-09
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=6.266678688316362e-06 ||r0||=125.4379823511728
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.436257588296303e-27[2000] (1.217357146502528e-28)
flow               |        ENorm (cell) = 2.667777186140764e-08[379] (8.533180759218254e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 4.193218876299503e-12[1758] (8.673617379884035e-18)
energy             |        ENorm (cell) = 4.389182636475344e-05[398] (7.019511612798295e-11)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 4.389182636475344e-05
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 8.585124677216466e-10
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=5.434670759340529e-06 ||r0||=57.87630292767272
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.369685307390029e-27[1999] (2.21547003925466e-29)
flow               |        ENorm (cell) = 9.929964105089863e-09[379] (3.176208983324357e-10)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.35479764181049e-12[1788] (6.938893903907228e-18)
energy             |        ENorm (cell) = 1.045274594639123e-05[398] (1.671681896911097e-11)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 1.045274594639123e-05
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 3.186241407227622e-10
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=2.341235503846457e-06 ||r0||=17.4053618830597
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.513985451946401e-28[2000] (2.478479245431934e-30)
flow               |        ENorm (cell) = 1.640984325824694e-09[379] (5.248870088570869e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354760549736464e-12[1783] (6.938893903907228e-18)
energy             |        ENorm (cell) = 6.495882697732278e-07[396] (9.636273915846935e-13)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 6.495882697732278e-07
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 5.255095998548341e-11
Solver::NKA_BT_ATS |     Solve succeeded: 11 iterations, error = 6.495882697732278e-07
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 127,  Time [days] = 113,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9763200 t1 = 9849600 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.246212576143931e-24[2000] (1.022540091955701e-25)
flow               |        ENorm (cell) = 5.063425266576491e-06[399] (1.08527461507163e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 7.546625884752505e-12[1688] (1.561251128379126e-17)
energy             |        ENorm (cell) = 0.09121117267010033[399] (1.568701869019836e-07)
Solver::NKA_BT_ATS |     0: error(res) = 0.09121117267010033
Solver::NKA_BT_ATS |     0: L2 error(res) = 2.303888027781805e-07
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.001096959864085847 ||r0||=2875.313959292056
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.03905174140765e-24[2000] (9.886266994128507e-26)
flow               |        ENorm (cell) = 1.279939654195723e-05[379] (4.094028717600839e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515708817730461e-12[1718] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.009316390617800659[399] (1.602286095752998e-08)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.009316390617800659
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 4.100328900552119e-07
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.0001983035027007732 ||r0||=1589.719010166224
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.166326255625737e-25[2000] (1.173167870782891e-26)
flow               |        ENorm (cell) = 8.862784827253334e-07[379] (2.834859868725004e-08)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336025e-12[1800] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.001475181402286716[398] (2.359221258710511e-09)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.001475181402286716
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 2.899069386846904e-08
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=7.281386851205495e-05 ||r0||=157.4521842815963
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.300519179638002e-25[2000] (2.129022964438013e-27)
flow               |        ENorm (cell) = 4.189227421944207e-08[379] (1.339970780167569e-09)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.515981395247563e-12[1767] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0005224863930696657[397] (7.738407580554996e-10)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0005224863930696657
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.463641269546819e-09
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=1.189782551622145e-06 ||r0||=8.464858317318043
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.068888804877661e-26[1999] (4.53703272811284e-28)
flow               |        ENorm (cell) = 2.060522967609561e-09[379] (6.590810883166585e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 2.516159435336025e-12[1800] (5.204170427930421e-18)
energy             |        ENorm (cell) = 0.0001688036794632312[397] (2.500106586717699e-10)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.0001688036794632312
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 6.613714042501101e-10
inverse::GMRES     |       Converged (relative res), itr=5 ||r||=2.928367096365551e-07 ||r0||=1.3559989808436
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.735178179422204e-27[2000] (2.840584167632115e-29)
flow               |        ENorm (cell) = 1.454451038356321e-09[379] (4.652222704293677e-11)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 3.354434173042217e-12[1739] (8.673617379884035e-18)
energy             |        ENorm (cell) = 5.156629479735023e-06[398] (8.24687043439264e-12)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 5.156629479735023e-06
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 4.770367392896839e-11
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 5.156629479735023e-06
Top level MPC      |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 128,  Time [days] = 114,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
Top level MPC      |   ----------------------------------------------------------------
Top level MPC      |   Advancing: t0 = 9849600 t1 = 9936000 h = 86400
Top level MPC      |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.717292432177849e-23[2000] (4.448360377745739e-25)
flow               |        ENorm (cell) = 7.595948942938241e-06[399] (1.736143792618883e-07)
energy             |      ENorm (Infnorm) of: energy: 
energy             |        ENorm (face) = 6.708601345414029e-12[1721] (1.734723475976807e-17)
